-0.08162435532539186	-0.3335684994805971
-0.08140960175511375	-0.3293800265768754
-0.08119484818483565	-0.28833299212040303
-0.08098009461455755	-0.2887518394107752
-0.08060427586657086	-0.20791431236894703
-0.08033583390372322	-0.22634359314532237
-0.08022845711858417	-0.21524413995045993
-0.08012108033344512	-0.17817615475252319
-0.0796915731928889	-0.013150322345889484
-0.07963788480031937	-0.10718153903444093
-0.0794768196226108	-0.18110808578512835
-0.0792620660523327	0.12339389431543688
-0.07910100087462411	0.07061913572854386
-0.0786714937340679	-0.21356875078897128
-0.07861780534149837	-0.25671002169730445
-0.07856411694892886	-0.2485424995350472
-0.0784567401637898	-0.2156629872408321
-0.07829567498608121	-0.24581999214762812
-0.07813460980837264	-0.3532543221280889
-0.07802723302323358	-0.3189088443175712
-0.07775879106038595	-0.3555579822251358
-0.07759772588267737	-0.33880409061024913
-0.07738297231239927	-0.3515789329666002
-0.07716821874212117	-0.2914743467981943
-0.07700715356441258	-0.34466795267545947
-0.07679239999413448	-0.35597682951550796
-0.07652395803128684	-0.39116000190676997
-0.07647026963871732	-0.3963955930364221
-0.07636289285357827	-0.3716836029044642
-0.07625551606843921	-0.3716836029044642
-0.07614813928330015	-0.3605841497096018
-0.07587969732045252	-0.376081499453372
-0.07545019017989632	-0.36561031719406784
-0.07539650178732679	-0.3829924797445127
-0.07528912500218773	-0.3704270610333477
-0.07480592946906199	-0.3302177211576197
-0.07453748750621436	-0.353463745773275
-0.0742153571507972	-0.36665743541999823
-0.07383953840281052	-0.37398726300151114
-0.07378585001024099	-0.37126475561409206
-0.07367847322510195	-0.3658197408392539
-0.07362478483253242	-0.35597682951550796
-0.07351740804739336	-0.34969412015992546
-0.07330265447711526	-0.3429925635139708
-0.07314158929940667	-0.33273080489985274
-0.07303421251426762	-0.2173383764023208
-0.0729805241216981	0.041509249047678276
-0.07276577055141999	0.033760574175793194
-0.07244364019600283	0.14768703715702255
-0.07233626341086379	-0.007077036635493066
-0.07190675627030757	0.14810588444739473
-0.07163831430745994	-0.2784900807966571
-0.07158462591489041	-0.2694848640536555
-0.07142356073718183	-0.3103224748649418
-0.0711551187743342	-0.29587224334710205
-0.07104774198919514	-0.3455056472562038
-0.0709403652040561	-0.3507412383858559
-0.07088667681148657	-0.24267863746983687
-0.07077930002634751	0.03669250520839836
-0.07056454645606941	-0.027391130218543155
-0.0703497928857913	-0.0632025735453634
-0.0703497928857913	-0.0066581893451209
-0.07024241610065225	-0.07953761786987791
-0.07018872770808272	0.18999061348461138
-0.0701350393155132	-0.08917110554843775
-0.07008135092294367	0.004441263849741519
-0.06981290896009604	-0.05671044054459483
-0.06970553217495698	0.20527853958319547
-0.06943709021210935	0.20841989426098673
-0.06906127146412266	0.3585766478594085
-0.06900758307155314	0.28841972672207056
-0.06890020628641408	0.1420325987369983
-0.06890020628641408	0.06852489927668304
-0.0687391411087055	0.23417900261887498
-0.06868545271613598	0.23459784990924715
-0.06857807593099692	0.1736555691600969
-0.06841701075328835	0.18999061348461138
-0.06830963396814929	0.27752969717239423
-0.06809488039787119	0.053655820468471116
-0.06804119200530166	0.02852498304614111
-0.0679338152201626	-0.010008967668098234
-0.06788012682759308	-0.08561090358027433
-0.06782643843502356	-0.16749554884803294
-0.0677190616498845	-0.2523121251483967
-0.06766537325731498	-0.2485424995350472
-0.06745061968703688	-0.2397467064372317
-0.06734324290189782	-0.12414485429451368
-0.06723586611675876	-0.15430185920130968
-0.06707480093905019	-0.06571565728759642
-0.0666989821910635	-0.09901401687218367
-0.06648422862078539	0.01993861359351169
-0.06643054022821587	0.1533414755770468
-0.06637685183564634	0.05910083524330928
-0.06626947505050729	0.23480727355443323
-0.06621578665793776	-0.17650076559103453
-0.06616209826536823	-0.08917110554843775
-0.06600103308765966	-0.10278364248553318
-0.06573259112481203	-0.1415270168449586
-0.0656789027322425	-0.17650076559103453
-0.06546414916196439	-0.21440644536971562
-0.06535677237682534	-0.22885667688755537
-0.06524939559168629	-0.18718137149552477
-0.06503464202140818	-0.22320223846753112
-0.06498095362883866	-0.16749554884803294
-0.06481988845113007	-0.22236454388678678
-0.06460513488085197	-0.11095116464779042
-0.06449775809571291	-0.12791447990786317
-0.06428300452543481	-0.003935681957701815
-0.06417562774029575	-0.036815194251916906
-0.06401456256258718	0.3914561601536236
-0.06401456256258718	0.1623466923200484
-0.06390718577744813	0.10538346082943371
-0.0636387438146005	-0.18131750943031444
-0.06337030185175285	-0.22131742566085635
-0.06315554828147475	-0.24498229756688378
-0.06288710631862712	-0.26466812021437564
-0.06277972953348807	-0.24184094288909253
-0.06277972953348807	0.4157493029952093
-0.06256497596320997	0.2917705050450479
-0.06256497596320997	0.06412700272777529
-0.06251128757064044	0.15438859380297723
-0.06245759917807091	-0.14592491339386635
-0.06208178043008422	-0.09126534200029858
-0.06181333846723659	-0.10571557351813834
-0.06181333846723659	-0.1214223469070946
-0.06175965007466706	-0.10760038632481309
-0.06175965007466706	-0.09712920406550891
-0.061491208111819434	0.03292287959504886
-0.06138383132668038	-0.3289611792865032
-0.0612227661489718	-0.03451153415486999
-0.0612227661489718	-0.08435436170915783
-0.06111538936383275	0.23606381542554974
-0.060524817045567954	-0.08058473609580834
-0.060256375082720325	-0.010637238603656484
-0.060202686690150796	0.03292287959504886
-0.06004162151244222	-0.06529680999722424
-0.05988055633473364	-0.03325499228375349
-0.05966580276445553	-0.022574386379263237
-0.05961211437188601	-0.038490583413405575
-0.05950473758674695	-0.04037539622008032
-0.05945104919417742	0.01554071704460394
-0.059289984016468844	-0.06278372625499125
-0.059182607231329794	-0.11116058829297651
-0.059128918838760265	-0.059223524286827825
-0.058860476875912636	0.19815813564686865
-0.05869941169820406	-0.3335684994805971
-0.05853834652049548	0.3208803917259135
-0.0583772813427869	-0.0091712730873539
-0.05821621616507832	0.0752264559226377
-0.05810883937993926	0.03229460865949061
-0.05800146259480021	0.014912446109045688
-0.057894085809661155	-0.10990404642186001
-0.057786709024522105	-0.012103204119959068
-0.05746457866910495	-0.0141974405718199
-0.05746457866910495	-0.06760047009427116
-0.0573572018839659	4.3367300833768615e-05
-0.05719613670625731	-0.05796698241571133
-0.05703507152854873	-0.07555856861134233
-0.05682031795827063	-0.10697211538925484
-0.0567666295657011	-0.13315007103751525
-0.056605564387992524	-0.16393534687986952
-0.05622974564000584	-0.14341182965163335
-0.05606868046229726	-0.14864742078128543
-0.05601499206972773	-0.11534906119669817
-0.0557465501068801	-0.1503228099427741
-0.05558548492917152	-0.08435436170915783
-0.055478108144032465	-0.02906651938003182
-0.055209666181184835	-0.18362116952736135
-0.055102289396045785	-0.17650076559103453
-0.05504860100347626	-0.2131499034985991
-0.05504860100347626	-0.11262655380927909
-0.05488753582576768	0.006744923946788437
-0.05488753582576768	-0.20854258330450529
-0.05478015904062862	-0.2397467064372317
-0.05467278225548957	-0.17650076559103453
-0.05461909386292004	-0.2462388394380003
-0.05456540547035052	-0.12770505626267709
-0.05445802868521146	0.01135224414088227
-0.05440434029264194	-0.05063715483419841
-0.05424327511493336	0.22622090410180382
-0.05424327511493336	-0.19136984439924645
-0.053974833152085726	-0.08456378535434392
-0.053867456366946675	-0.1530453173301932
-0.053867456366946675	-0.16602958333173035
-0.05376007958180762	-0.16246938136356692
-0.05376007958180762	-0.15828090845984527
-0.05354532601152952	-0.14194586413533075
-0.05349163761895999	-0.15095108087833234
-0.05343794922639046	0.025174204723163774
-0.05343794922639046	-0.1442495242323777
-0.05327688404868188	-0.1563960956531705
-0.053062130478403774	-0.13964220403828384
-0.052954753693264724	-0.1354537311345622
-0.052793688515556145	-0.11869983951967551
-0.052740000122986616	-0.09775747500106717
-0.052686311730417094	-0.11220770651890692
-0.05247155816013899	-0.11325482474483733
-0.05225680458986088	-0.15849033210503136
-0.05214942780472183	-0.08393551441878566
-0.05188098584187419	-0.21398759807934345
-0.051719920664165614	-0.2043541104007836
-0.051612543879026564	-0.2395372827920456
-0.051505167093887506	-0.16791439613840511
-0.05134410191617893	-0.20498238133634186
-0.05112934834590083	-0.25503463253581576
-0.05102197156076177	-0.2060294995622723
-0.05102197156076177	0.16904824896600307
-0.05086090638305319	-0.03639634696154474
-0.05080721799048366	0.11773945589541263
-0.05075352959791414	-0.08623917451583259
-0.05064615281277508	0.03292287959504886
-0.050485087635066504	-0.20791431236894703
-0.050485087635066504	-0.12938044542416577
-0.050324022457357925	-0.11241713016409301
-0.05010926888707982	-0.14320240600644726
-0.04994820370937124	-0.17859500204289536
-0.04973345013909314	-0.22780955866162494
-0.04957238496138456	-0.23116033698460228
-0.04935763139110645	-0.1427835587160751
-0.04930394299853692	-0.16477304146061386
-0.049142877820828344	-0.16749554884803294
-0.049142877820828344	-0.10257421884034709
-0.049089189428258816	-0.12812390355304926
-0.04892812425055024	-0.162678805008753
-0.048820747465411186	-0.15765263752428701
-0.04871337068027213	-0.16623900697691643
-0.04860599389513308	-0.19660543552889853
-0.04849861710999403	-0.22152684930604244
-0.04839124032485497	-0.21147451433711045
-0.04833755193228545	-0.16456361781542778
-0.04828386353971592	-0.10152710061441667
-0.04812279836200734	-0.010637238603656484
-0.048015421576868285	0.18999061348461138
-0.047639602828881605	-0.16749554884803294
-0.047478537651173026	-0.20414468675559752
-0.04731747247346445	-0.19660543552889853
-0.04721009568832539	-0.22948494782311363
-0.04715640729575586	-0.2234116621127172
-0.04710271890318634	-0.14383067694200552
-0.04710271890318634	-0.12288831242339718
-0.04699534211804728	-0.15493013013686793
-0.04694165372547776	-0.17838557839770927
-0.04688796533290823	-0.1101134700670461
-0.04678058854776918	-0.17650076559103453
-0.04645845819235202	-0.15095108087833234
-0.04645845819235202	-0.20163160301336452
-0.04635108140721297	-0.12917102177897968
-0.04619001622950439	-0.06529680999722424
-0.04613632783693486	-0.15723379023391484
-0.04602895105179581	-0.182783474946617
-0.0458141974815177	-0.1804798148495701
-0.0458141974815177	-0.1616316867828226
-0.04565313230380912	-0.13964220403828384
-0.04554575551867007	-0.260479647310654
-0.04554575551867007	-0.14320240600644726
-0.045438378733531015	0.18999061348461138
-0.045277313555822436	-0.23702419904981262
-0.045169936770683386	-0.12686736168193277
-0.04511624837811386	-0.10634384445369659
-0.04511624837811386	-0.13838566216716736
-0.04495518320040528	-0.19765255375482893
-0.04484780641526623	-0.1513699281687045
-0.04463305284498812	-0.21503471630527388
-0.04457936445241859	-0.19095099710887428
-0.04441829927471001	-0.10550614987295226
-0.04431092248957096	-0.19974679020668978
-0.04404248052672333	-0.21440644536971562
-0.043827726956445226	-0.17838557839770927
-0.04372035017130617	-0.11597733213225643
-0.04361297338616712	-0.2083331596593192
-0.04361297338616712	-0.2296943714682997
-0.04323715463818043	-0.043516750897871576
-0.04312977785304138	0.004441263849741519
-0.043022401067902324	-0.05775755877052524
-0.042861335890193746	-0.07807165235357533
-0.042807647497624224	-0.031370179477078736
-0.042753959105054695	-0.04770522380159324
-0.04270027071248517	-0.09545381490402026
-0.04248551714220706	-0.09796689864625326
-0.04232445196449848	-0.006867612990306983
-0.04221707517935943	-0.17000863259026594
-0.0421633867867899	-0.1415270168449586
-0.04189494482394227	0.022032850045372525
-0.041787568038803215	0.12360331796062296
-0.041572814468525114	0.03962443624100353
-0.041250684113107956	-0.07513972132097016
-0.041250684113107956	-0.08184127796692484
-0.0411433073279689	-0.2121027852726687
-0.0411433073279689	-0.17189344539694068
-0.04103593054282985	-0.006239342054748733
-0.04092855375769079	0.059310258888495365
-0.04092855375769079	-0.08791456367732126
-0.04087486536512127	-0.07430202674022583
-0.04076748857998221	-0.10047998238848625
-0.04066011179484316	-0.2156629872408321
-0.04049904661713458	-0.15346416462056534
-0.04039166983199553	-0.1442495242323777
-0.04023060465428695	-0.1591186030405896
-0.0401232278691479	-0.03576807602598649
-0.04001585108400885	-0.2625738837625148
-0.03996216269143932	-0.19534889365778202
-0.03985478590630027	-0.16958978529989377
-0.03974740912116121	-0.2271812877260667
-0.03969372072859169	-0.29985129260563764
-0.0395326555508831	-0.19451119907703768
-0.03947896715831358	-0.2588042581491653
-0.03947896715831358	-0.30487746009010364
-0.039371590373174524	-0.2156629872408321
-0.039317901980605	-0.09775747500106717
-0.039210525195465945	-0.11283597745446518
-0.039103148410326895	0.05951968253368145
-0.03888839484004879	0.07292279582559079
-0.03872732966234021	-0.10110825332404451
-0.03856626448463163	0.021614002755000358
-0.03840519930692305	-0.049799460253454074
-0.038297822521784	-0.09943286416255584
-0.03819044573664494	-0.14592491339386635
-0.03813675734407542	-0.15262647003982102
-0.037922003773797314	-0.034092686864497825
-0.037814626988658256	-0.13210295281158485
-0.037707250203519206	-0.1882284897214552
-0.037599873418380156	-0.04938061296308191
-0.03754618502581063	-0.08058473609580834
-0.03743880824067158	-0.056919864189780914
-0.03733143145553252	-0.023830928250379736
-0.03722405467039347	-0.3522072039021585
-0.03722405467039347	-0.25775713992323485
-0.03717036627782394	-0.3597464551288575
-0.03695561270754583	-0.25733829263286273
-0.03690192431497631	-0.2156629872408321
-0.03690192431497631	-0.16958978529989377
-0.036633482352128675	-0.25000846505134977
-0.036472417174420096	-0.16979920894507985
-0.036365040389281046	-0.20393526311041144
-0.03631135199671152	-0.23116033698460228
-0.03620397521157247	-0.13671027300567867
-0.03615028681900294	-0.19639601188371245
-0.03615028681900294	-0.2058200759170862
-0.03598922164129436	-0.11116058829297651
-0.03582815646358578	-0.22655301679050846
-0.0356670912858772	-0.19388292814147945
-0.03561340289330767	-0.30739054383233666
-0.03550602610816862	-0.22508705127420586
-0.03523758414532099	-0.19597716459334028
-0.03480807700476478	-0.1618411104280087
-0.03470070021962572	0.0815091652782202
-0.0346470118270562	-0.08121300703136658
-0.03448594664934762	-0.04665810557566283
-0.03432488147163904	0.016378411625348272
-0.03427119307906951	0.029990948562443692
-0.0338416859385133	-0.20142217936817844
-0.03373430915337425	-0.0659250809327825
-0.03346586719052662	-0.24016555372760387
-0.03341217879795709	0.17910058393493505
-0.03325111362024851	-0.15576782471761227
-0.032982671657400875	0.1925036972268444
-0.032821606479692296	0.22705859868254816
-0.03266054130198372	-0.05545389867347833
-0.03249947612427514	-0.3036209182189871
-0.03239209933913609	-0.015035135152564235
-0.03223103416142751	-0.019433031701471985
-0.03212365737628845	0.0010904855267641854
-0.03206996898371893	0.09951959876422338
-0.03196259219857987	0.015750140689790023
-0.03190890380601035	0.0601479534692397
-0.031801527020871294	0.008420313108277103
-0.031694150235732244	0.289466844948001
-0.031533085058023665	0.16004303222300148
-0.031210954702606503	0.18810580067793664
-0.03094251273975887	0.03459826875653753
-0.030835135954619817	0.11187559383020229
-0.030674070776911238	0.44004244583679497
-0.03051300559920266	0.2666396676227179
-0.03051300559920266	0.20821047061580064
-0.030298252028924555	0.3814038251846916
-0.030244563636355026	0.25742502723453026
-0.0301908752437855	0.4105137118655572
-0.030029810066076922	0.1068494263457363
-0.030029810066076922	0.1862209878712619
-0.029653991318090236	-0.004563952893260065
-0.02960030292552071	0.34936200747122087
-0.029492926140381657	0.2678962094938344
-0.02927817257010355	-0.3279140610605728
-0.0291707957849645	-0.2183854946282512
-0.028902353822116866	-0.11095116464779042
-0.028794977036977813	0.22580205681143165
-0.028741288644408287	0.11501694850799354
-0.02858022346669971	0.32925733753335684
-0.028311781503852076	0.23166591887664198
-0.028097027933573968	0.27355064791385864
-0.02793596275586539	0.23229418981220024
-0.027828585970726336	0.19878640658242688
-0.027721209185587282	0.3669535936668519
-0.027667520793017757	0.3432887217608244
-0.02761383240044823	0.45177016996721564
-0.027452767222739653	0.2488386577819008
-0.02713063686732249	0.1975298647113104
-0.027076948474752966	-0.11346424839002342
-0.026808506511905333	-0.12728620897230492
-0.026593752941627226	-0.18466828775329178
-0.0265400645490577	-0.21691952911194862
-0.026486376156488176	-0.11639617942262859
-0.026378999371349122	-0.2284378295971832
-0.026217934193640543	-0.23367342072683528
-0.026164245801071014	-0.16833324342877726
-0.026056869015931964	-0.1756630710102902
-0.025681050267945277	-0.1427835587160751
-0.025573673482806224	-0.12833332719823534
-0.02546629669766717	-0.08519205628990217
-0.02535891991252812	0.02119515546462819
-0.02530523151995859	-0.045192140059360245
-0.02519785473481954	-0.026972282928170988
-0.02503678955711096	-0.02215553908889107
-0.02503678955711096	-0.1036213370662775
-0.024929412771971908	0.027477864820210692
-0.024660970809124275	-0.1980714010452011
-0.02455359402398522	-0.22948494782311363
-0.024392528846276643	-0.1312652582308405
-0.02428515206113759	-0.1362914257153065
-0.02428515206113759	-0.21252163256304085
-0.02412408688342901	-0.2058200759170862
-0.023909333313150902	-0.31472037141384956
-0.023855644920581377	-0.17964212026882578
-0.023640891350303273	-0.3647726226133235
-0.023587202957733745	-0.30739054383233666
-0.02347982617259469	-0.32477270638278155
-0.02347982617259469	-0.39681444032679425
-0.02337244938745564	-0.3829924797445127
-0.023157695817177533	-0.40163118416607413
-0.023104007424608008	-0.26466812021437564
-0.02294294224689943	-0.3050868837352897
-0.02294294224689943	-0.3046680364449175
-0.0228892538543299	-0.21503471630527388
-0.022835565461760375	-0.22864725324236929
-0.022674500284051796	-0.29021780492707777
-0.022567123498912742	-0.30383034186417324
-0.022567123498912742	-0.3119978640264305
-0.022352369928634635	-0.31723345515608253
-0.022352369928634635	-0.16016572126652
