-0.08162435532539186	-0.3335684994805971
-0.022191304750926056	-0.2900083812818917
-0.022083927965787006	-0.1972337064644568
-0.021976551180647952	-0.1515793518138906
-0.021922862788078423	-0.24896134682541937
-0.021869174395508898	-0.24644826308318638
-0.021815486002939373	-0.2271812877260667
-0.021761797610369844	-0.2585948345039792
-0.021654420825230794	-0.25964195272990964
-0.021332290469813633	-0.2600608000202818
-0.02122491368467458	-0.3029926472834289
-0.021010160114396475	-0.24288806111502295
-0.020741718151548842	-0.23828074092092913
-0.020688029758979317	-0.3226784699309207
-0.020580652973840263	-0.3427831398687847
-0.02047327618870121	-0.37754746496967456
-0.020419587796131684	-0.39032230732602563
-0.02031221101099263	-0.3930448147134447
-0.02015114583328405	-0.3664480117748121
-0.020097457440714523	-0.28833299212040303
-0.020043769048144998	-0.46362058314115484
-0.019990080655575473	0.03187576136911844
-0.01972163869272784	-0.34403968173990124
-0.019614261907588786	-0.36267838616146264
-0.01929213155217163	-0.36665743541999823
-0.018862624411615417	-0.32477270638278155
-0.018808936019045888	-0.35388259306364717
-0.018701559233906838	-0.3580710659673688
-0.018540494056198255	-0.2156629872408321
-0.018272052093350626	-0.2866576029589144
-0.018110986915642044	-0.29252146502412474
-0.018003610130502994	-0.16938036165470768
-0.018003610130502994	0.05700659879144845
-0.017949921737933465	-0.025087470121496237
-0.017788856560224886	0.13051429825176372
-0.017788856560224886	0.2967966725295139
-0.017681479775085832	0.005488382075671937
-0.017574102989946782	-0.1591186030405896
-0.017520414597377253	-0.1515793518138906
-0.017466726204807728	-0.042469632671941156
-0.017198284241960096	-0.12330715971376935
-0.01714459584939057	-0.08812398732250734
-0.01709090745682104	-0.2462388394380003
-0.016876153886542938	0.008210889463091021
-0.016768777101403884	0.030200372207629774
-0.01666140031626483	0.20779162332542847
-0.01650033513855625	0.05910083524330928
-0.016392958353417197	0.11773945589541263
-0.016124516390569565	0.09993844605459554
-0.01607082799800004	-0.007705307571051316
-0.015802386035152407	-0.06424969177129383
-0.015641320857443828	0.03564538698246794
-0.015480255679735249	0.17951943122530722
-0.015426567287165722	0.07543587956782379
-0.015265502109457143	0.369885524699457
-0.015211813716887616	-0.40163118416607413
-0.01499706014660951	-0.013778593281447734
-0.014889683361470457	0.03124749043356019
-0.014782306576331405	0.07103798301891603
-0.014299111043205666	0.13721585489771837
-0.01424542265063614	0.11459810121762137
-0.01424542265063614	0.21407433268101098
-0.014030669080358034	0.037111352498770525
-0.014030669080358034	0.3868488399595298
-0.013654850332371349	0.23585439178036366
-0.013654850332371349	0.16381265783635096
-0.013547473547232295	0.4785763965510343
-0.01349378515466277	0.37679650499059775
-0.01349378515466277	0.40297446063885817
-0.01333271997695419	0.024127086497233358
-0.013117966406676083	0.19438851003351915
-0.013064278014106557	0.009467431334207521
-0.013010589621537031	0.01993861359351169
-0.012795836051258926	-0.1503228099427741
-0.012688459266119872	-0.1503228099427741
-0.012634770873550345	0.324650017339263
-0.012366328910702714	0.16255611596523448
-0.012312640518133187	0.1194148450569013
-0.01225895212556366	0.18098539674160982
-0.012151575340424608	0.25721560358934414
-0.011883133377576975	0.43878590396567846
-0.011883133377576975	0.4423461059338419
-0.011829444985007449	0.3612991552468276
-0.011561003022159816	0.3062207365628877
-0.011399937844451237	0.15627340660965197
-0.011024119096464552	0.31669191882219183
-0.010809365526186446	0.27543546072053343
-0.01043354677819976	0.18831522432312273
-0.010272481600491181	0.26580197304197356
-0.010218793207921654	0.12297504702506472
-0.010057728030213075	0.4509324753864713
-0.010004039637643548	0.1422420223821844
-0.010004039637643548	0.4810894802932673
-0.009789286067365443	0.33156099763040375
-0.00968190928222639	0.27208468239755607
-0.00952084410451781	0.427686450770816
-0.009413467319378758	0.32213693359703
-0.009413467319378758	0.29470243607765306
-0.009359778926809231	0.2997286035621191
-0.009252402141670179	0.2955401306583974
-0.008822895001113966	-0.0018414455058409819
-0.008661829823405387	0.18182309132235414
-0.008500764645696808	0.03292287959504886
-0.008339699467988229	-0.23534880988832396
-0.008124945897710123	-0.21922318920899553
-0.00801756911257107	-0.24938019411579154
-0.007963880720001542	-0.22047973108011204
-0.00785650393486249	-0.26194561282695655
-0.007534373579445331	-0.22257396753197287
-0.007212243224028172	0.13763470218809054
-0.006836424476041487	-0.21147451433711045
-0.00678273608347196	0.04569772195139995
-0.006729047690902434	-0.21796664733787904
-0.006460605728054802	-0.2221551202416007
-0.006299540550346223	-0.25503463253581576
-0.006138475372637643	-0.19388292814147945
-0.00603109858749859	-0.2502178886965359
-0.005923721802359537	-0.1591186030405896
-0.005762656624650957	-0.17712903652659276
-0.0054942146618033256	-0.10466845529220792
-0.005386837876664273	-0.043097903607499405
-0.004957330736108061	-0.2537780906646993
-0.004796265558399481	-0.0007943272799105649
-0.0046352003806909015	-0.1754536473651041
-0.0045278235955518486	-0.1704274798806381
-0.004152004847565164	-0.25042731234172194
-0.0038298744921480047	-0.2106368197563661
-0.003615120921869899	-0.27032255863439986
-0.0035614325293003724	0.020985731819442105
-0.0033466789590222666	0.03292287959504886
-0.0031856137813136873	-0.2889612630559613
-0.0030782369961746344	-0.2699037113440277
-0.002917171818466055	-0.03388326321931174
-0.0024339762853403165	0.09365573669901305
-0.0024339762853403165	0.1395195149947653
-0.0022192227150622107	0.18999061348461138
-0.0021655343224926842	0.3208803917259135
-0.001789715574505999	0.24234652478113225
-0.0016823387893669462	-0.18948503159257168
-0.0016823387893669462	-0.032417297703009156
-0.0014675852190888402	0.18999061348461138
-0.0013602084339497872	0.3994142586706948
-0.001091766471102155	0.33658716511486975
-0.000984389685963102	-0.07178894299799284
-0.0008233245082545226	0.03292287959504886
-0.0007696361156849962	-0.07178894299799284
-0.00039381736769831085	0.3994142586706948
-0.00028644058255925794	0.03292287959504886
-0.0001253754048506785	-0.07178894299799284
3.568977285790089e-05	0.4343880074167707
8.937816542742736e-05	0.5041260812637365
8.937816542742736e-05	0.5041260812637365
0.00025044334313600674	0.3470583473741739
0.00030413173570553324	-0.29691936157303245
0.000733638876261745	0.43878590396567846
0.0010020808391093773	0.23648266271592192
0.0011094576242484302	-0.082260125257297
0.0011631460168179566	0.4923983571333158
0.0012705228019570098	0.29470243607765306
0.0013242111945265362	0.04339406185435303
0.0013242111945265362	0.13281795834881063
0.0015926531573741685	0.33323638679189244
0.0018074067276522743	0.18999061348461138
0.0020758486904999067	0.17260845093416646
0.0023979790459170655	0.07229452489003253
0.002559044223625645	0.03292287959504886
0.0028811745790428035	-0.39116000190676997
0.003149616541890436	-0.30739054383233666
0.003471746897307595	-0.1503228099427741
0.0035254352898771214	0.12025253963764562
0.0039012540378638065	0.3470583473741739
0.003954942430433333	0.2199381947462213
0.004116007608141912	0.5041260812637365
0.004438137963559071	0.48925700245552456
0.004599203141267651	0.29470243607765306
0.004652891533837177	0.3761682340550395
0.004867645104115283	0.3994142586706948
0.005189775459532442	0.3208803917259135
0.005297152244671495	-0.07660568683727274
0.005404529029810548	0.3340740813726368
0.00583403617036676	0.29470243607765306
0.0061024781332143915	0.3994142586706948
0.006156166525783918	0.24234652478113225
0.006263543310922971	0.03292287959504886
0.006531985273770604	0.18999061348461138
0.00674673884404871	-0.47492945998120334
0.006907804021757289	-0.1503228099427741
0.0070688691994658685	-0.019433031701471985
0.007605753125161133	-0.07178894299799284
0.007766818302869712	-0.07178894299799284
0.007874195088008766	0.13763470218809054
0.007927883480578293	0.03292287959504886
0.007981571873147818	0.18999061348461138
0.008035260265717345	0.2655925493967875
0.008196325443425924	0.34307929811563836
0.008357390621134504	0.23187534252182807
0.008518455798843083	0.30601131291770156
0.008679520976551662	0.4107231355107433
0.008947962939399295	0.02245169733574469
0.009270093294816454	0.4831837167451281
0.009377470079955506	0.01554071704460394
0.009592223650233612	-0.09796689864625326
0.009860665613081245	0.006744923946788437
0.009914354005650772	-0.019433031701471985
0.010182795968498403	0.29470243607765306
0.01023648436106793	0.03292287959504886
0.010397549538776509	0.20171833761503205
0.010504926323915562	0.3732363030224344
0.010612303109054614	0.24234652478113225
0.010719679894193668	0.2605663819123215
0.0109881218570413	0.2536554016211807
0.011041810249610828	0.21554029819731357
0.011525005782736564	0.09784420960273471
0.011793447745584197	0.14412683518885913
0.011900824530723251	0.1395195149947653
0.011954512923292776	0.31501652966070315
0.01206188970843183	0.07459818498707946
0.012222954886140409	0.15020012089925555
0.01238402006384899	0.08716360369824445
0.012491396848988041	0.10789654457166671
0.012813527204405201	0.06622123917963611
0.013243034344961413	-0.0116843568295869
0.013618853092948097	0.08171858892340629
0.013779918270656676	0.037739623434328774
0.013994671840934782	-0.04226020902675508
0.01479999772947768	-0.05440678044754791
0.015175816477464365	0.13763470218809054
0.0156590120105901	0.011980515076440521
0.015820077188298684	-0.06341199719054949
0.016034830758576788	-0.061317760738688665
0.016464337899133	-0.17000863259026594
0.016679091469411107	-0.11095116464779042
0.016786468254550158	-0.08791456367732126
0.017001221824828265	-0.09943286416255584
0.01737704057281495	-0.11702445035818684
0.0182897432464969	-0.1503228099427741
0.018504496816775007	-0.13440661290863176
0.018558185209344533	-0.14718145526498286
0.018665561994483586	-0.11095116464779042
0.01888031556476169	-0.16330707594431126
0.01893400395733122	0.024127086497233358
0.019095069135039798	-0.009590120377726066
0.019202445920178852	0.15857706670669888
0.01936351109788743	-0.01775764253998332
0.01952457627559601	0.043184638209166945
0.019793018238443642	0.009676854979393605
0.01995408341615222	-0.038490583413405575
0.020007771808721746	-0.061317760738688665
0.0201151485938608	-0.038490583413405575
0.020168836986430325	-0.034092686864497825
0.020544655734417012	0.008210889463091021
0.020813097697264644	0.03396999782097928
0.02134998162295991	0.016587835270534354
0.021564735193238014	0.005488382075671937
0.021564735193238014	0.04192809633805045
0.021886865548655175	-0.038490583413405575
0.02253112625948949	-0.043097903607499405
0.022638503044628545	0.025174204723163774
0.0227458798297676	-0.018804760765913735
0.022960633400045703	-0.04184136173638291
0.02328276375546286	-0.0343021105096839
0.023443828933171443	-0.030532484896334405
0.023712270896019072	-0.01105608589402865
0.023980712858866705	-0.015244558797750317
0.024195466429144812	-0.07681511048245883
0.02451759678456197	0.01931034265795344
0.02494710392511818	0.0015093328171363522
0.02516185749539629	0.015121869754231772
0.025322922673104868	-0.024249775540751903
0.025430299458243922	-0.021736691798518903
0.0255913646359525	-0.08414493806397175
0.02591349499136966	-0.06906643561057375
0.026074560169078238	-0.09503496761364809
0.02618193695421729	-0.08582032722546042
0.026879886057621136	0.324650017339263
0.027040951235329715	0.27376007155904475
0.027363081590746872	0.22705859868254816
0.027363081590746872	0.30831497301474853
0.02757783516102498	0.18098539674160982
0.02773890033873356	0.14726818986665038
0.027792588731303084	0.18999061348461138
0.027846277123872613	0.21302721445508058
0.02800734230158119	0.224126667649943
0.028275784264428824	0.20800104697061456
0.02832947265699835	0.16360323419116488
0.02849053783470693	0.18789637703275056
0.028597914619845982	0.11334155934650487
0.028866356582693615	0.18894349525868098
0.028866356582693615	0.15878649035188497
0.02897373336783267	0.18328905683865673
0.029295863723249826	0.5041281755001883
0.02940324050838888	0.2226607021336404
0.029832747648945092	0.35082797298752344
0.029832747648945092	0.15878649035188497
0.02999381282665367	0.004441263849741519
0.030101189611792725	0.010305125914951854
0.030262254789501303	-0.05733871148015308
0.030369631574640357	-0.079747041515064
0.030638073537487986	-0.06362142083573558
0.030960203892905148	0.15250378099630246
0.03122864585575278	0.13156141647769412
0.03138971103346136	0.1608807268037458
0.03155077621116994	0.14726818986665038
0.032033971744295675	0.15376032286741897
0.03240979049228236	0.1975298647113104
0.03246347888485189	0.12381274160580905
0.0328929860254081	0.14643049528590604
0.033161427988255734	0.15020012089925555
0.03348355834367289	0.18999061348461138
0.03364462352138147	0.5041281755001883
0.03385937709165958	0.10014786969978162
0.03504052172818916	0.5041281755001883
0.03520158690589774	0.46915233251766053
0.035416340476175846	0.2871631848509541
0.03600691279444063	0.4157493029952093
0.03649010832756637	0.1332368056391828
0.03659748511270543	0.5041281755001883
0.036758550290414006	0.5041281755001883
0.03745649939381785	0.38203209612024985
0.03767125296409596	0.21239894351952232
0.03772494135666548	0.29135165775467575
0.038315513674930274	0.3929221256699262
0.03874502081548648	0.32527828827482125
0.03906715117090365	0.22496436223068733
0.03912083956347317	0.28171817007611594
0.039335593133751276	0.1824513622579124
0.039442969918890326	0.14622107164071996
0.039604035096598905	0.2301999533603394
0.03981878866687701	0.12402216525099513
0.04014091902229417	0.5041281755001883
0.04035567259257228	0.1370064312525323
0.04116099848111517	0.1332368056391828
0.04132206365882375	0.19229427358165832
0.04142944044396281	0.5041281755001883
0.041644194014240916	-0.097338627710695
0.04212738954736665	-0.07178894299799284
0.04250320829535334	-0.10927577548630175
0.04277165025820097	-0.01231262776514515
0.043576976146743863	0.11711118495985438
0.04368435293188292	-0.09210303658104292
0.04379172971702197	0.04695426382251645
0.04411386007243913	-0.0020508691510270653
0.044382302035286765	0.03522653969209578
0.04459705560556487	0.06307988450184486
0.04497287435355155	0.3864299926691576
0.045456069886677296	0.16527862335265356
0.04610033059751161	0.46915233251766053
0.04626139577522019	0.06873432292186912
0.0466909029157764	0.14349856425330088
0.04728147523404119	0.3309327266948455
0.048033112730014565	0.3359588941793115
0.04840893147800125	0.2758543080109056
0.04883843861855746	0.35815780056903634
0.04889212701112699	-0.07178894299799284
0.049375322544252725	0.34182275624452185
0.049482699329391776	0.22349839671438473
0.0501269600402261	0.012608786011998772
0.0501269600402261	-0.08623917451583259
0.05023433682536515	-0.05377850951198966
0.05039540200307373	0.01616898798016219
0.05098597432133852	0.11103789924945796
0.05163023503217284	0.12883890909027504
0.05173761181731189	0.5041281755001883
0.05189867699502047	0.5041281755001883
0.05227449574300715	0.19564505190463566
0.05286506806127195	-0.21356875078897128
0.053455640379536734	-0.23116033698460228
0.05388514752009295	-0.20917085424006354
0.05404621269780153	-0.20917085424006354
0.05447571983835774	-0.21691952911194862
0.05474416180120537	-0.19388292814147945
0.05490522697891395	-0.23828074092092913
0.055012603764053	0.10328922437757287
0.05506629215662253	0.1405666332206957
0.055334734119470166	0.3319798449207759
0.055334734119470166	0.3160636478866336
0.05554948768974827	0.5041281755001883
0.055764241260026375	0.5041281755001883
0.05640850197086069	0.28276528830204634
0.05678432071884738	-0.07178894299799284
0.05732120464454264	0.01700668256090652
0.05758964660739028	-0.4592226865922471
0.05769702339252933	0.4412989877079114
0.05855603767364175	0.06287046085665879
0.05887816802905891	0.006744923946788437
0.059146609991906546	-0.14047989861902818
0.059307675169615125	0.10349864802275896
0.059361363562184646	0.01135224414088227
0.059468740347323704	0.05198043130698245
0.06011300105815802	0.030828643143188027
0.06097201533927044	0.06559296824407787
0.06134783408725713	0.19396966274314698
0.061723652835243815	-0.19618658823852636
0.06306586264948197	0.03501711604690969
0.06360274657517724	-0.17650076559103453
0.06424700728601156	0.12025253963764562
0.06440807246372014	0.0042318402045554366
0.06489126799684587	0.10014786969978162
0.06499864478198493	0.1952262046142635
0.06537446352997162	0.043812909144725194
0.06634085459622309	0.19648274648537997
0.06682405012934883	0.2226607021336404
0.06768306441046125	0.32548771192000736
0.06805888315844794	0.1975298647113104
0.06864945547671272	0.2389957464581549
0.06870314386928225	0.5041281755001883
0.06891789743956037	0.1751215346763995
0.0694010929726861	0.4486288152894244
0.06950846975782515	0.5041281755001883
0.07009904207608994	0.5041281755001883
0.07036748403893757	0.5041281755001883
0.07068961439435473	0.5041281755001883
0.07106543314234141	0.5041281755001883
0.07251501974171863	0.5041281755001883
0.07385722955595679	0.5041281755001883
0.0740719831262349	0.5041281755001883
0.07466255544449969	0.5041281755001883
0.07476993222963875	0.5041281755001883
0.0758973884735988	0.42286970693153614
0.07595107686616832	0.37239860844169004
0.07638058400672454	0.11480752486280746
0.07643427239929407	0.4021367660581139
0.07681009114728075	0.3319798449207759
0.07777648221353223	0.3636028153438745
0.07804492417637986	0.23836747552259666
0.07922606881290944	0.3615085788920137
0.07970926434603517	0.30789612572437636
0.08013877148659139	0.2389957464581549
0.0805682786271476	0.2907233868191175
0.08089040898256476	0.5041281755001883
0.08110516255284286	0.5041281755001883
0.08131991612312098	0.5041281755001883
0.08180311165624671	0.5041281755001883
0.08303794468534582	0.5041281755001883
0.08362851700361061	0.5041281755001883
0.0837895821813192	0.2025560321957764
0.0850244152104183	0.5041281755001883
0.08529285717326593	0.5041281755001883
0.0860444946692393	0.5041281755001883
0.08749408126861652	0.5041281755001883
0.08770883483889462	0.3047547710465851
0.0878699000166032	0.5041281755001883
0.08846047233486799	0.5041281755001883
0.08872891429771562	0.5041281755001883
0.08974899375653662	0.5041281755001883
0.09012481250452331	0.5041281755001883
0.0910912035707748	0.5041281755001883
0.09141333392619196	0.5041281755001883
